customer_id,segment,drinks_alcohol,is_local,joined_date
401,regular,True,True,2018-11-20
402,occasional,True,False,2018-11-22
403,regular,False,False,2018-11-23
404,regular,True,True,2018-11-25
405,occasional,True,False,2018-11-26
406,regular,False,True,2018-11-28
407,occasional,False,True,2018-12-01
408,occasional,False,True,2018-12-02
409,occasional,False,True,2018-12-03
410,occasional,True,True,2018-12-06
411,regular,True,False,2018-12-07
412,one_time,True,False,2018-12-13
413,one_time,True,False,2018-12-14
414,one_time,True,True,2018-12-16
415,occasional,False,True,2018-12-19
416,regular,True,False,2018-12-26
417,occasional,False,True,2018-12-29
418,one_time,False,True,2018-12-30
419,one_time,True,True,2018-12-31
420,occasional,True,False,2019-01-01
421,one_time,False,True,2019-01-02
422,regular,False,True,2019-01-04
423,one_time,False,True,2019-01-06
424,occasional,False,False,2019-01-10
425,occasional,True,True,2019-01-11
426,one_time,False,False,2019-01-12
427,occasional,True,True,2019-01-13
428,regular,False,True,2019-01-16
429,one_time,False,True,2019-01-17
430,occasional,True,False,2019-01-18
431,one_time,False,True,2019-01-19
432,regular,True,True,2019-01-22
433,regular,True,True,2019-01-28
434,one_time,False,True,2019-02-01
435,regular,False,True,2019-02-03
436,occasional,True,True,2019-02-04
437,one_time,False,True,2019-02-05
438,one_time,False,True,2019-02-07
439,one_time,True,False,2019-02-08
440,one_time,False,False,2019-02-09
441,regular,False,True,2019-02-12
442,occasional,False,False,2019-02-13
443,one_time,False,True,2019-02-14
444,regular,True,True,2019-02-16
445,regular,False,False,2019-02-17
446,occasional,True,True,2019-02-19
447,occasional,False,True,2019-02-22
448,occasional,False,True,2019-02-27
449,one_time,True,False,2019-02-28
450,occasional,True,True,2019-03-01
451,occasional,False,True,2019-03-04
452,one_time,False,False,2019-03-06
453,occasional,False,True,2019-03-07
454,regular,False,False,2019-03-08
455,one_time,True,True,2019-03-09
456,occasional,False,True,2019-03-14
457,one_time,True,False,2019-03-15
458,occasional,False,False,2019-03-16
459,regular,True,False,2019-03-19
460,occasional,True,False,2019-03-20
461,regular,True,True,2019-03-21
462,one_time,False,False,2019-03-22
463,occasional,True,False,2019-03-25
464,one_time,True,True,2019-03-26
465,one_time,False,True,2019-03-27
466,regular,True,True,2019-03-28
467,occasional,False,True,2019-03-31
468,one_time,False,True,2019-04-03
469,occasional,False,True,2019-04-04
470,regular,False,True,2019-04-10
471,occasional,True,True,2019-04-11
472,occasional,True,True,2019-04-12
473,occasional,True,True,2019-04-13
474,occasional,True,True,2019-04-14
475,occasional,True,False,2019-04-15
476,occasional,False,False,2019-04-16
477,occasional,False,True,2019-04-18
478,occasional,True,False,2019-04-22
479,one_time,False,True,2019-04-25
480,one_time,False,True,2019-05-04
481,one_time,True,True,2019-05-05
482,occasional,False,True,2019-05-07
483,one_time,True,True,2019-05-08
484,regular,False,True,2019-05-09
485,one_time,True,True,2019-05-12
486,occasional,False,True,2019-05-16
487,one_time,True,True,2019-05-18
488,one_time,True,False,2019-05-19
489,occasional,False,True,2019-05-21
490,one_time,False,True,2019-05-25
491,regular,True,True,2019-05-26
492,occasional,True,True,2019-05-27
493,regular,False,False,2019-05-29
494,occasional,True,False,2019-05-30
495,occasional,False,True,2019-05-31
496,one_time,False,True,2019-06-02
497,one_time,True,True,2019-06-03
498,occasional,False,True,2019-06-06
499,one_time,True,True,2019-06-08
500,regular,False,False,2019-06-11
501,one_time,False,False,2019-06-13
502,one_time,False,False,2019-06-14
503,occasional,True,True,2019-06-16
504,occasional,False,True,2019-06-18
505,regular,False,True,2019-06-19
506,occasional,False,False,2019-06-20
507,occasional,False,True,2019-06-26
508,occasional,False,True,2019-06-28
509,one_time,True,True,2019-06-30
510,occasional,True,True,2019-07-01
511,one_time,True,True,2019-07-04
512,one_time,False,True,2019-07-08
513,occasional,False,True,2019-07-12
514,regular,False,True,2019-07-14
515,regular,True,True,2019-07-15
516,one_time,True,False,2019-07-16
517,one_time,False,True,2019-07-20
518,regular,False,False,2019-07-21
519,occasional,False,False,2019-07-25
520,occasional,True,True,2019-07-27
521,one_time,False,False,2019-07-30
522,occasional,True,True,2019-07-31
523,occasional,False,False,2019-08-01
524,one_time,False,False,2019-08-05
525,regular,True,True,2019-08-07
526,one_time,False,False,2019-08-08
527,occasional,False,False,2019-08-09
528,occasional,True,False,2019-08-11
529,one_time,True,True,2019-08-14
530,occasional,False,False,2019-08-16
531,one_time,True,True,2019-08-17
532,occasional,True,True,2019-08-19
533,occasional,False,False,2019-08-22
534,regular,True,True,2019-08-24
535,regular,False,True,2019-08-25
536,one_time,False,False,2019-08-27
537,regular,True,True,2019-08-31
538,one_time,False,False,2019-09-05
539,occasional,True,True,2019-09-07
540,occasional,False,True,2019-09-08
541,occasional,True,False,2019-09-09
542,one_time,True,True,2019-09-10
543,occasional,False,False,2019-09-14
544,occasional,True,True,2019-09-16
545,one_time,True,True,2019-09-18
546,occasional,False,False,2019-09-19
547,one_time,False,True,2019-09-20
548,one_time,False,True,2019-09-21
549,occasional,False,False,2019-09-22
550,regular,False,True,2019-09-23
551,one_time,False,True,2019-09-30
552,one_time,False,False,2019-10-03
553,occasional,True,False,2019-10-04
554,one_time,False,True,2019-10-05
555,one_time,False,True,2019-10-06
556,regular,False,False,2019-10-07
557,one_time,False,True,2019-10-08
558,occasional,True,False,2019-10-10
559,one_time,True,True,2019-10-14
560,one_time,False,True,2019-10-18
561,one_time,False,False,2019-10-20
562,one_time,False,False,2019-10-22
563,regular,False,True,2019-10-23
564,one_time,False,True,2019-10-25
565,one_time,False,False,2019-10-26
566,one_time,True,True,2019-10-27
567,occasional,True,True,2019-10-28
568,occasional,True,True,2019-11-02
569,occasional,False,False,2019-11-04
570,occasional,True,True,2019-11-05
571,one_time,False,False,2019-11-06
572,occasional,False,False,2019-11-08
573,occasional,True,True,2019-11-09
574,occasional,True,False,2019-11-10
575,occasional,True,True,2019-11-14
576,one_time,True,False,2019-11-15
577,regular,False,True,2019-11-17
578,occasional,True,False,2019-11-18
579,one_time,True,True,2019-11-20
580,one_time,False,False,2019-11-23
581,regular,True,True,2019-11-25
582,regular,False,False,2019-11-26
583,one_time,True,False,2019-11-28
584,one_time,False,False,2019-11-30
585,one_time,False,True,2019-12-01
586,regular,True,False,2019-12-04
587,occasional,True,True,2019-12-05
588,occasional,False,False,2019-12-06
589,one_time,True,True,2019-12-07
590,one_time,True,True,2019-12-08
591,one_time,False,False,2019-12-09
592,occasional,False,False,2019-12-15
593,occasional,True,False,2019-12-18
594,occasional,True,True,2019-12-20
595,occasional,True,False,2019-12-25
596,occasional,False,True,2019-12-30
597,regular,True,True,2020-01-02
598,one_time,False,False,2020-01-04
599,occasional,True,True,2020-01-05
600,one_time,True,True,2020-01-06
601,regular,False,False,2020-01-08
602,occasional,False,True,2020-01-12
603,one_time,True,True,2020-01-13
604,regular,True,True,2020-01-14
605,one_time,False,True,2020-01-17
606,one_time,True,True,2020-01-18
607,occasional,False,True,2020-01-25
608,occasional,False,True,2020-01-26
609,one_time,False,True,2020-01-29
610,one_time,False,True,2020-02-05
611,one_time,False,True,2020-02-06
612,regular,False,False,2020-02-07
613,regular,False,False,2020-02-08
614,one_time,False,True,2020-02-09
615,occasional,False,True,2020-02-10
616,regular,False,True,2020-02-14
617,regular,True,True,2020-02-15
618,regular,False,False,2020-02-16
619,occasional,False,True,2020-02-19
620,one_time,False,True,2020-02-21
621,one_time,True,True,2020-02-25
622,occasional,True,False,2020-02-28
623,one_time,False,True,2020-03-02
624,regular,True,True,2020-03-03
625,one_time,False,True,2020-03-05
626,occasional,False,False,2020-03-07
627,occasional,True,False,2020-03-10
628,occasional,False,False,2020-03-11
629,one_time,False,True,2020-03-12
630,occasional,False,True,2020-03-13
631,occasional,True,True,2020-03-17
632,one_time,False,True,2020-03-18
633,one_time,True,False,2020-03-21
634,regular,False,True,2020-03-22
635,one_time,False,True,2020-03-25
636,occasional,False,True,2020-03-26
637,regular,False,True,2020-03-27
638,one_time,True,True,2020-03-30
639,occasional,True,False,2020-04-02
640,occasional,False,True,2020-04-03
641,occasional,False,False,2020-04-05
642,one_time,True,True,2020-04-06
643,occasional,False,False,2020-04-07
644,one_time,False,False,2020-04-09
645,one_time,False,True,2020-04-10
646,regular,True,True,2020-04-11
647,one_time,False,True,2020-04-14
648,one_time,True,False,2020-04-15
649,occasional,True,True,2020-04-17
650,one_time,False,False,2020-04-20
651,one_time,True,True,2020-04-21
652,occasional,True,False,2020-04-24
653,regular,False,False,2020-04-27
654,one_time,False,True,2020-04-28
655,regular,True,True,2020-04-30
656,occasional,False,True,2020-05-02
657,occasional,False,True,2020-05-03
658,one_time,False,True,2020-05-05
659,one_time,True,False,2020-05-06
660,regular,False,True,2020-05-08
661,one_time,False,True,2020-05-11
662,one_time,False,True,2020-05-15
663,occasional,True,False,2020-05-16
664,one_time,True,False,2020-05-18
665,one_time,False,True,2020-05-21
666,one_time,True,True,2020-05-22
667,regular,False,True,2020-05-25
668,occasional,False,True,2020-05-26
669,one_time,False,True,2020-05-28
670,occasional,False,True,2020-05-29
671,one_time,True,False,2020-05-30
672,one_time,False,False,2020-05-31
673,one_time,False,True,2020-06-01
674,one_time,False,True,2020-06-04
675,occasional,True,True,2020-06-06
676,occasional,False,True,2020-06-08
677,occasional,False,False,2020-06-11
678,one_time,False,True,2020-06-12
679,occasional,False,False,2020-06-14
680,regular,False,True,2020-06-16
681,regular,True,True,2020-06-18
682,occasional,False,True,2020-06-22
683,regular,False,False,2020-06-29
684,one_time,False,True,2020-07-02
685,occasional,True,True,2020-07-03
686,one_time,False,True,2020-07-04
687,one_time,False,True,2020-07-08
688,occasional,False,True,2020-07-10
689,regular,False,False,2020-07-11
690,one_time,False,True,2020-07-12
691,regular,True,True,2020-07-13
692,occasional,False,True,2020-07-14
693,regular,False,True,2020-07-15
694,one_time,False,False,2020-07-18
695,occasional,True,False,2020-07-19
696,occasional,True,True,2020-07-21
697,regular,False,True,2020-07-23
698,one_time,True,True,2020-07-28
699,one_time,False,False,2020-07-29
700,occasional,True,True,2020-07-30
701,one_time,False,False,2020-08-01
702,one_time,False,False,2020-08-02
703,one_time,False,False,2020-08-05
704,one_time,False,True,2020-08-07
705,one_time,False,True,2020-08-08
706,regular,False,False,2020-08-09
707,regular,True,True,2020-08-11
708,occasional,True,True,2020-08-18
709,one_time,False,True,2020-08-20
710,one_time,False,True,2020-08-21
711,one_time,True,False,2020-08-23
712,one_time,False,True,2020-08-24
713,occasional,False,True,2020-08-25
714,regular,True,True,2020-08-26
715,occasional,False,False,2020-08-28
716,regular,False,False,2020-08-30
717,one_time,True,True,2020-08-31
718,one_time,True,False,2020-09-02
719,occasional,False,False,2020-09-05
720,one_time,False,True,2020-09-07
721,one_time,False,False,2020-09-08
722,occasional,False,True,2020-09-09
723,occasional,True,True,2020-09-14
724,occasional,True,False,2020-09-16
725,occasional,False,True,2020-09-17
726,one_time,False,True,2020-09-18
727,one_time,True,True,2020-09-23
728,one_time,True,True,2020-09-25
729,occasional,False,True,2020-09-26
730,one_time,False,False,2020-09-27
731,occasional,False,True,2020-09-28
732,regular,False,False,2020-09-29
733,one_time,True,False,2020-10-03
734,one_time,True,False,2020-10-04
735,one_time,False,True,2020-10-05
736,occasional,False,True,2020-10-06
737,occasional,True,False,2020-10-07
738,occasional,False,False,2020-10-08
739,occasional,False,False,2020-10-09
740,regular,True,False,2020-10-11
741,occasional,False,True,2020-10-12
742,occasional,False,True,2020-10-13
743,one_time,False,False,2020-10-14
744,one_time,True,True,2020-10-16
745,occasional,False,True,2020-10-18
746,occasional,True,False,2020-10-19
747,occasional,False,True,2020-10-20
748,occasional,False,True,2020-10-22
749,one_time,False,False,2020-10-23
750,occasional,False,False,2020-10-24
751,one_time,True,True,2020-10-25
752,occasional,False,True,2020-10-26
753,occasional,False,False,2020-10-28
754,occasional,True,False,2020-10-29
755,occasional,False,True,2020-10-30
756,occasional,False,True,2020-11-01
757,occasional,True,False,2020-11-02
758,occasional,True,True,2020-11-05
759,occasional,True,True,2020-11-07
760,regular,False,True,2020-11-08
761,one_time,False,False,2020-11-09
762,occasional,False,False,2020-11-10
763,occasional,False,False,2020-11-11
764,occasional,False,True,2020-11-12
765,occasional,True,True,2020-11-13
766,occasional,False,True,2020-11-14
767,regular,True,True,2020-11-15
768,one_time,False,True,2020-11-18
769,occasional,False,True,2020-11-20
770,one_time,False,False,2020-11-25
771,occasional,False,False,2020-11-26
772,occasional,False,True,2020-11-28
773,one_time,False,False,2020-12-06
774,occasional,True,False,2020-12-07
775,regular,True,True,2020-12-08
776,one_time,False,True,2020-12-09
777,occasional,False,False,2020-12-10
778,one_time,True,False,2020-12-11
779,regular,True,False,2020-12-12
780,occasional,True,True,2020-12-13
781,occasional,False,False,2020-12-14
782,one_time,False,True,2020-12-15
783,occasional,False,False,2020-12-16
784,one_time,True,False,2020-12-17
785,one_time,False,True,2020-12-21
786,occasional,True,True,2020-12-23
787,occasional,False,False,2020-12-26
788,regular,False,False,2020-12-28
789,regular,True,True,2020-12-30
790,occasional,False,False,2021-01-01
791,one_time,True,True,2021-01-04
792,regular,False,False,2021-01-05
793,occasional,True,True,2021-01-07
794,one_time,False,True,2021-01-08
795,occasional,False,True,2021-01-11
796,occasional,True,False,2021-01-13
797,regular,False,False,2021-01-14
798,occasional,True,False,2021-01-16
799,one_time,True,False,2021-01-17
800,one_time,True,True,2021-01-18
801,regular,False,False,2021-01-19
802,occasional,False,False,2021-01-20
803,occasional,False,True,2021-01-21
804,occasional,True,False,2021-01-22
805,occasional,False,True,2021-01-23
806,regular,False,True,2021-01-25
807,occasional,False,False,2021-01-26
808,regular,False,True,2021-01-27
809,occasional,True,False,2021-01-28
810,occasional,True,False,2021-01-30
811,one_time,False,True,2021-01-31
812,occasional,True,True,2021-02-03
813,one_time,False,True,2021-02-04
814,regular,True,False,2021-02-05
815,one_time,False,True,2021-02-07
816,one_time,False,True,2021-02-09
817,one_time,False,False,2021-02-11
818,one_time,True,False,2021-02-13
819,regular,True,True,2021-02-14
820,occasional,False,False,2021-02-15
821,occasional,True,True,2021-02-17
822,occasional,False,True,2021-02-20
823,occasional,True,False,2021-02-21
824,one_time,True,True,2021-02-22
825,regular,False,False,2021-02-23
826,occasional,False,True,2021-02-24
827,occasional,False,True,2021-02-25
828,occasional,False,False,2021-02-26
829,regular,False,False,2021-02-28
